PERMNO,#RIC
10026.0,JJSF.O
10032.0,PLXS.O
10051.0,HGR
10104.0,ORCL.O
10104.0,ORCL.K
10107.0,MSFT.O
10137.0,AYE
10138.0,TROW.O
10145.0,HON
10147.0,EMC
10180.0,AKRX.O
10182.0,TECD.O
10200.0,RGEN.O
10225.0,FO
10225.0,BEAM.K
10252.0,INDB.O
10259.0,SIGM.O
10272.0,TKLC.O
10299.0,LLTC.O
10302.0,CY.O
10308.0,TMP
10324.0,GENZ.O
10375.0,TCB
10382.0,ASTE.O
10395.0,NAVG.O
10397.0,WERN.O
10421.0,SKYW.O
10501.0,AMWD.O
10516.0,ADM
10517.0,AAN
10530.0,VIVO.O
10606.0,WTS
10629.0,FNB
10656.0,ACET.O
10659.0,BRLI.O
10696.0,FISV.O
10812.0,HTLD.O
10866.0,BWS
10866.0,CAL
10874.0,BC
10909.0,CERN.O
10932.0,WBS
11018.0,FBP
11081.0,DELL.O
11144.0,AVD
11208.0,OFG
11267.0,CATO.K
11308.0,KO
11343.0,SAFM.O
11369.0,UBSI.O
11378.0,CCC
11382.0,SKS
11403.0,CDNS.O
11404.0,ED
11442.0,CHCO.O
11481.0,EBIX.O
11533.0,FICO.K
11547.0,CNMD.O
11552.0,CELG.O
11581.0,ATU
11599.0,ACO
11600.0,XRAY.O
11618.0,FAST.O
11628.0,CPF
11641.0,AIRM.O
11644.0,CRK
11664.0,GDOT.K
11674.0,DTE
11691.0,ALEX.K
11691.0,MATX.K
11703.0,DD
11707.0,CBM
11731.0,AIN
11752.0,IIVI.O
11754.0,EK
11786.0,SIVB.O
11809.0,CLH
11850.0,XOM
11884.0,IPAR.O
11955.0,WM
11976.0,BMC.O
12008.0,DY
12036.0,GMT
12052.0,GD
12060.0,GE
12062.0,LH
12067.0,NVLS.O
12068.0,ONB
12068.0,ONB.O
12073.0,PBCT.O
12074.0,PDE
12140.0,GR
12173.0,GNCMA.O
12211.0,LNN
12217.0,MEAS.O
12330.0,EXAM.K
12369.0,GM
12446.0,FXCM.K
12456.0,MMI
12477.0,WD
12490.0,IBM
12558.0,KMI
12570.0,ITT
12615.0,FF
12622.0,HCA
12623.0,HII
12650.0,KSU
12695.0,SGNT.O
12758.0,ECOL.O
12781.0,LG
12872.0,MPC
12880.0,AMCX.O
12894.0,CJES.K
12905.0,SXC
12906.0,SYRG.K
12914.0,DNKN.O
12915.0,FRAN.O
12924.0,TNGO.O
12981.0,FBHS.K
13018.0,XLS
13035.0,XYL
13041.0,LMOS.O
13056.0,AM
13085.0,VAC
13116.0,BCEI.K
13141.0,WPX
13168.0,TRIP.O
13188.0,POST.K
13253.0,SLCA.K
13285.0,BNNY.K
13356.0,PSX
13400.0,WAGE.K
13407.0,FB.O
13429.0,ALEX.K
13502.0,EGL
13567.0,ADT
13598.0,KRFT.O
13610.0,OLN
13627.0,WWAV.K
13688.0,PCG
13712.0,UIHC.O
13721.0,ABBV.K
13743.0,ERA
13748.0,TPH
13766.0,BCC
13788.0,ZTS
13825.0,ENTA.O
13831.0,CST
13856.0,PEP
13878.0,MDXG.O
13901.0,MO
13928.0,COP
13934.0,FNBC.O
13936.0,PVH
13963.0,NWSA.O
14008.0,AMGN.O
14076.0,MUSA.K
14141.0,SAIC.K
14198.0,ALOG.O
14247.0,FTD.O
14401.0,OGS
14459.0,INGN.O
14470.0,SZMK.O
14471.0,TLMR.O
14487.0,KN
14526.0,APOG.O
14541.0,CVX
14542.0,GOOG.O
14593.0,AAPL.O
14601.0,NAVI.O
14632.0,DNOW.K
14637.0,TIME.K
14656.0,SUN
14682.0,RYAM.K
14684.0,TMST.K
14702.0,AMAT.O
14751.0,VRTV.K
14763.0,CTLT.K
14795.0,TKR
14803.0,HQY.O
15069.0,MRO
15202.0,VMC
15318.0,ASBC.O
15318.0,ASB
15456.0,FL
15553.0,AGL
15553.0,GAS
15560.0,RSH
15579.0,TXN
15579.0,TXN.O
15720.0,EIX
15721.0,ATW
16126.0,AZZ
16432.0,GT
16432.0,GT.O
16548.0,BOH
16600.0,HSY
16678.0,KR
17005.0,CVS
17144.0,GIS
17478.0,MHP
17478.0,MHFI.K
17743.0,WRB
17750.0,KMB
17778.0,BRKa
17830.0,UTX
17929.0,UGI
17961.0,BGG
18033.0,SVNT.O
18091.0,CW
18163.0,PG
18403.0,JCP
18411.0,SO
18542.0,CAT
18570.0,BOBE.O
18649.0,BCO
18729.0,CL
18973.0,BRC
19166.0,FMC
19350.0,DE
19393.0,BMY
19502.0,WAG
19502.0,WBA.O
19561.0,BA
19721.0,VVI
19828.0,WEN
19828.0,WEN.O
20053.0,SNV
20117.0,ACXM.O
20204.0,CR
20395.0,CVBF.O
20482.0,ABT
20512.0,CACI.K
20598.0,CALM.O
20618.0,CRS
20626.0,DOW
20670.0,CAMP.O
20765.0,GY
21020.0,AAL.O
21055.0,GCO
21178.0,LMT
21186.0,MWV
21186.0,WRK
21207.0,NEM
21231.0,WGL
21371.0,CAH
21573.0,IP
21726.0,CASC.K
21742.0,CASY.O
21776.0,EXC
21792.0,CNP
21928.0,IDA
21936.0,PFE
22103.0,EMR
22111.0,JNJ
22293.0,GLW
22374.0,CRDN.O
22437.0,CHG
22509.0,PPG
22517.0,PPL
22592.0,MMM
22752.0,MRK
22779.0,MSI
22825.0,CMN
22840.0,SLE
22840.0,HSH
22859.0,DPL
22921.0,CKP
23026.0,FE
23077.0,HNZ
23085.0,SCG
23114.0,PGN
23229.0,CMS
23297.0,EAT
23393.0,CHD
23473.0,CINF.O
23501.0,POM
23536.0,WEC
23579.0,TXT
23660.0,CTAS.O
23712.0,PEG
23819.0,HAL
23835.0,MDU
23887.0,FTR
23887.0,FTR.O
23916.0,CYN
23931.0,XEL
23975.0,CLC
24010.0,ETR
24053.0,WR
24109.0,AEP
24205.0,NEE
24221.0,CEG
24248.0,ALE
24272.0,ASH
24328.0,EQT
24432.0,GXP
24440.0,OGE
24459.0,PBI
24476.0,COHR.O
24643.0,AA
24766.0,NOC
24942.0,RTN
24969.0,AVA
24985.0,AEE
25081.0,CMA
25099.0,TEG
25129.0,CBSH.O
25232.0,OKE
25304.0,HSC
25320.0,CPB
25419.0,WHR
25582.0,HRS
25590.0,NFG
25778.0,CA.O
25785.0,F
25953.0,DOV
26201.0,CMTL.O
26403.0,DIS
26470.0,EGN
26607.0,BH
26614.0,SJI
26710.0,L
26825.0,K
27043.0,VAR
27254.0,STL
27334.0,CSL
27422.0,CLF
27562.0,CBRL.O
27633.0,R
27684.0,AVT
27705.0,IRF
27756.0,STR
27828.0,HPQ
27887.0,BAX
27888.0,CFR
27959.0,DUK
27983.0,XRX
27991.0,PNW
28222.0,APD
28345.0,MUR
28484.0,HES
28564.0,CTS
28804.0,ALK
29209.0,ARW
29612.0,AIT
29946.0,BFb
30147.0,DNEX.O
30402.0,CAS
30648.0,COHU.O
30680.0,CMC
30681.0,OMC
30737.0,ASNA.O
30940.0,FLS
31077.0,CUB
31500.0,EV
32054.0,ESIO.O
32110.0,ELMG.O
32707.0,HP
32803.0,HOC
32803.0,HFC
32870.0,HRL
32942.0,HUBb
32986.0,ATO
33209.0,ENZ
34032.0,MAS
34673.0,NR
34746.0,FITB.O
34817.0,NUE
34833.0,OXY
34948.0,OXM
35044.0,RF
35051.0,PLL
35107.0,PKE
35124.0,CLGX.K
35167.0,FMER.O
35238.0,PBY
35263.0,TRMK.O
35554.0,MTB
35685.0,FFBC.O
35917.0,FMBI.O
35991.0,ROG
36003.0,ROL
36397.0,FHN
36468.0,SHW
36898.0,SCL
37161.0,TE
37217.0,LDR
37234.0,FST
37284.0,TSO
37568.0,FELE.O
37584.0,BEN
37807.0,VAL
37875.0,FUL
37955.0,GKSR.O
37955.0,GK.O
38093.0,AJG
38149.0,BYI
38156.0,WMB
38578.0,TNB
38658.0,NVE
38659.0,GNTX.O
38682.0,RRD.O
38703.0,WFC
38755.0,GEOI.O
38762.0,NI
39087.0,S
39220.0,SMP
39490.0,APA
39538.0,MAT.O
39571.0,GGG
39642.0,BDX
39693.0,B
40125.0,CSC
40272.0,IFF
40416.0,AVP
40440.0,DBD
40539.0,TJX
40694.0,TXI
41080.0,CMI
41187.0,HE
41217.0,HVT
41292.0,HCSG.O
41355.0,PH
41929.0,CNW
42024.0,OMX
42083.0,ACV
42140.0,PNK
42200.0,PKI
42286.0,WWW
42439.0,HNI
42534.0,JCI
42550.0,NEU
42585.0,SJM
42796.0,MDP
42877.0,JBHT.O
42906.0,HBAN.O
43123.0,ATI
43350.0,SWK
43449.0,MCD
43481.0,SXI
43553.0,VFC
43721.0,LZ
43772.0,BMS
44134.0,KMT
44206.0,NU
44206.0,ES
44274.0,INSU.O
44274.0,AEGN.O
44329.0,TFX
44506.0,IDTI.O
44513.0,PULS.K
44601.0,AVY
44644.0,ADP.O
44768.0,IFSIA.O
44768.0,TILE.O
44943.0,DIOD.O
44951.0,SVU
45241.0,FRX
45277.0,IGT
45306.0,IDCC.O
45495.0,RDC
45655.0,CDI
45728.0,IVC
45751.0,MMC
45911.0,SWKS.O
46077.0,AXE
46392.0,ITG
46463.0,GFF
46578.0,CLX
46674.0,GPC
46690.0,CBT
46877.0,BCR
46886.0,KLAC.O
47002.0,KAMN.O
47002.0,KAMN.K
47205.0,KDN
47379.0,KELYA.O
47466.0,NYT
47677.0,CBB
47706.0,FSS
47730.0,ABM
47888.0,GRB
47896.0,JPM
47941.0,GCI
47941.0,TGNA.K
48144.0,KLIC.O
48267.0,LSI
48267.0,LSI.O
48274.0,GAS
48347.0,LZB
48389.0,UNS
48486.0,LRCX.O
48506.0,MCO
48523.0,LANC.O
48531.0,LNCE.O
48653.0,HUM
48725.0,UNP
48961.0,LAWS.O
49015.0,LNC
49154.0,TGT
49373.0,HRB
49488.0,LXU
49656.0,BK
49680.0,DHR
49905.0,LIZ
49905.0,FNP
49905.0,KATE.K
49971.0,PNY
50017.0,RRC
50278.0,URS
50606.0,TDW
50623.0,MTSC.O
50788.0,ESL
50876.0,LLY
50948.0,SMTC.O
51086.0,WGO
51369.0,TER
51377.0,NSM
51423.0,MCS
51457.0,OSG
51625.0,SCI
51633.0,VVC
51706.0,MI
52038.0,SYY
52090.0,MKC
52230.0,RHI
52329.0,JEC
52337.0,THC
52396.0,SUP
52476.0,EFX
52695.0,GWW
52708.0,LEN
52716.0,HRC
52813.0,MENT.O
52898.0,WTR
52936.0,MCY
52978.0,HAS.O
53065.0,IPG
53110.0,BMI
53197.0,MEI
53225.0,WPO
53480.0,MCRS.O
53613.0,MU.O
53640.0,MSCC.O
53663.0,UIL
53866.0,FDO
54114.0,MLHR.O
54148.0,PHM
54253.0,MSA
54594.0,AIR
54818.0,RDK
54818.0,HTSI.K
55001.0,TRN
55212.0,SPW
55212.0,SPXC.K
55213.0,RT
55511.0,PNM
55597.0,MTRN.K
55976.0,WMT
56040.0,NAFC.O
56063.0,FTO
56223.0,LPX
56274.0,CAG
56573.0,ITW
56611.0,NPBC.O
57154.0,GLT
57534.0,NEWP.O
57568.0,BLL
57665.0,NKE
57808.0,VSH
57809.0,NDSN.O
57817.0,JWN
57904.0,AFL
58246.0,NTRS.O
58318.0,TEX
58334.0,NWN
58560.0,ASEI.O
58683.0,LUV
58771.0,RBC
58819.0,LNT
58975.0,OII
59010.0,GPS
59045.0,KEX
59089.0,BRS
59176.0,AXP
59192.0,CB
59248.0,TAP
59328.0,INTC.O
59396.0,ORI
59408.0,BAC
59459.0,TRV
59619.0,SXT
59774.0,LDL
60097.0,MDT
60186.0,OMI
60206.0,SNA
60442.0,PNC
60506.0,PCAR.O
60580.0,TTC
60599.0,CTL
60628.0,FDX
60687.0,AFG
60871.0,ADI
60871.0,ADI.O
60943.0,LEG
60986.0,NWL
61138.0,PRX
61188.0,SWX
61241.0,AMD
61241.0,AMD.O
61313.0,DCI
61399.0,LOW
61516.0,BIO
61621.0,PAYX.O
61735.0,AON
61743.0,DLX
61807.0,MOGa
61815.0,NBL
61946.0,BKH
61955.0,PVA
62034.0,PNR
62042.0,PENX.O
62092.0,TMO
62148.0,CSX
62308.0,TMK
62341.0,PETD.O
62341.0,PDCE.O
62383.0,RYL
62498.0,WST
63125.0,AGYS.O
63335.0,PDC
63335.0,PES
63467.0,BRO
63503.0,CV
63714.0,OCR
63715.0,POWL.O
63765.0,SWN
63773.0,TDS
63781.0,UNT
63830.0,PCP
64135.0,WMS
64186.0,CI
64194.0,CHE
64282.0,LTD
64282.0,LB
64311.0,NSC
64390.0,PGR
64450.0,NJR
64486.0,PL
64557.0,CNL
64929.0,KWR
64936.0,D
64961.0,QSII.O
64995.0,KEY
65294.0,RLI
65306.0,UNF
65307.0,RPM
65330.0,LM
65365.0,MYE
65402.0,AOS
65541.0,COO
65875.0,VZ
66050.0,KID
66093.0,T
66114.0,TIN
66157.0,USB
66181.0,HD
66245.0,MDC
66325.0,SLM
66325.0,SLM.O
66376.0,WSO
66384.0,WDC
66384.0,WDC.O
66739.0,SFY
66800.0,AIG
67193.0,RBN
67467.0,BIG
67847.0,RGLD.O
68144.0,STI
68196.0,SEIC.O
68292.0,SIGI.O
68591.0,STJ
68830.0,REX
68857.0,CVC
69032.0,MS
69199.0,SHLM.O
69550.0,MYL.O
69649.0,RJF
69796.0,STZ
70033.0,HOG
70092.0,KBH
70228.0,TOL
70308.0,ARG
70332.0,APC
70500.0,CCE
70519.0,C
70536.0,SIAL.O
70578.0,ECL
70616.0,SYMM.O
70923.0,SFD
71175.0,UNM
71176.0,SON
71271.0,Y
71475.0,AWR
71563.0,BBT
71985.0,SPAR.O
72486.0,SMSC.O
72494.0,SR
72696.0,SPF
72696.0,CAA
72726.0,STT
72980.0,STC
72996.0,SF
73139.0,SYK
73219.0,RGR
73681.0,SUPX.O
73809.0,SUSQ.O
75033.0,VOXX.O
75034.0,BHI
75070.0,INT
75100.0,TIF
75101.0,TBL
75104.0,CBSa
75107.0,ABMD.O
75182.0,PII
75186.0,SCHW.K
75215.0,CSH
75224.0,HAR
75241.0,PXD
75257.0,TLAB.O
75285.0,MAN
75316.0,BID
75326.0,ACI
75342.0,MTH
75383.0,BEC
75432.0,CEC
75460.0,TNC
75489.0,SPLS.O
75510.0,ADBE.O
75517.0,MRTN.O
75526.0,AFAM.O
75527.0,ZQK
75573.0,ODP
75573.0,ODP.O
75577.0,ALTR.O
75591.0,IEX
75603.0,CRUS.O
75607.0,SYMC.O
75646.0,AGN
75649.0,TG
75654.0,CGNX.O
75694.0,TECH.O
75825.0,EOG
75828.0,ERTS.O
75828.0,EA.O
75831.0,DGII.O
75905.0,GIII.O
75912.0,PMTC.O
75912.0,PTC.O
75976.0,NEOG.O
76076.0,CSCO.O
76081.0,THO
76082.0,COG
76091.0,SUG
76095.0,HOLX.O
76099.0,DFG
76100.0,THOR.O
76127.0,TTI
76128.0,VICR.O
76135.0,GVA
76136.0,UTR
76136.0,KMPR.K
76138.0,BEAV.O
76139.0,ORB
76148.0,RTI
76149.0,SWY
76185.0,TYL
76195.0,KSWS.O
76201.0,XLNX.O
76207.0,ACAT.O
76215.0,ICON.O
76219.0,TRH
76223.0,CHUX.O
76224.0,BHE
76226.0,CBS
76230.0,TRMB.O
76234.0,MOLXA.O
76261.0,EXPO.O
76279.0,MTRX.O
76282.0,AN
76372.0,ISYS.O
76391.0,MRX
76392.0,MMSI.O
76477.0,ATK
76477.0,OA
76478.0,ESE
76489.0,LUFK.O
76504.0,CATY.O
76565.0,HMA
76568.0,SONC.O
76573.0,MLI
76582.0,DORM.O
76584.0,ATML.O
76605.0,AZO
76613.0,IO
76614.0,REGN.O
76619.0,CVH
76625.0,CEPH.O
76639.0,TSS
76644.0,X
76671.0,ANN
76684.0,HBHC.O
76695.0,PNRA.O
76697.0,HNT
76708.0,DV
76709.0,IDXX.O
76711.0,RGS
76712.0,AES
76732.0,DIN
76744.0,VRTX.O
76750.0,MNRO.O
76752.0,PRGS.O
76788.0,HWAY.O
76795.0,ZBRA.O
76798.0,EZPW.O
76837.0,HAE
76838.0,PRA
76841.0,BIIB.O
76856.0,FCFS.O
76868.0,AAON.O
76999.0,THQI.O
77037.0,ODFL.O
77043.0,SWS
77053.0,WTNY.O
77090.0,ATNI.O
77114.0,WRLD.O
77120.0,HMN
77157.0,OI
77178.0,QCOM.O
77182.0,PRGO.O
77182.0,PRGO.K
77191.0,TTEK.O
77274.0,GILD.O
77279.0,ABAX.O
77281.0,WFMI.O
77281.0,WFM.O
77300.0,SMG
77338.0,ROP
77354.0,SCHL.O
77357.0,SNPS.O
77366.0,ELY
77415.0,NBTB.O
77418.0,TWX
77420.0,FRED.O
77421.0,LNCR.O
77447.0,ICUI.O
77453.0,JACK.O
77461.0,VCI
77462.0,M
77478.0,CBK
77481.0,EP
77496.0,MHK
77501.0,NCS
77515.0,KOPN.O
77516.0,MW
77519.0,TRST.O
77520.0,AGCO.K
77528.0,STBA.O
77530.0,SMRT.O
77584.0,BKE
77595.0,ABFS.O
77595.0,ARCB.O
77605.0,BSX
77606.0,KSS
77629.0,USPH.K
77643.0,FCF
77649.0,STE
77659.0,BBBY.O
77661.0,DHI
77668.0,ESRX.O
77669.0,FINL.O
77679.0,COLB.O
77702.0,SBUX.O
77730.0,TSN
